Time (s),Altitude (m),Velocity (m/s),Acceleration (m/s²)
0.0,72.55970764160156,0.0,0.0
0.001327074485877934,72.55970764160156,-2.117582368135751e-22,-4.336808689942018e-19
0.002654148971755868,72.55970764160156,8.470329472543003e-22,-4.336808689942018e-19
0.005308297943511736,72.55970764160156,-1.6940658945086007e-20,-1.0408340855860843e-17
0.007962446915267603,72.55970764160156,-4.0657581468206416e-20,-5.551115123125783e-17
0.010616595887023472,72.5597099781947,0.0017674364388528005,1.3318291136005094
0.01394496233660257,72.55973287092768,0.012041249724595108,4.841657749014951
0.01727332878618167,72.55980919618415,0.03399743650959572,8.351713299760693
0.02060169523576077,72.559977690598,0.06763682619821876,11.862040322755895
0.05388535973155175,72.57506511890799,1.0469332176670973,46.98976474604992
0.08716902422734274,72.64217923211176,3.1963471335277367,82.17752973279298
0.09071384730502763,72.65399268788424,3.4943005218383134,85.92868136875711
0.09425867038271252,72.66688179513073,3.8055512668445806,89.67993896867615
0.0978034934603974,72.6808935166337,4.13010232950025,93.43276118200961
0.09922142269147136,72.68682174357612,4.263647761431578,94.93408958131035
0.1006393519225453,72.6929397343636,4.3987881231086465,95.68242175852771
0.10205728115361926,72.69924890561866,4.534339347297375,95.51361428904957
0.10489313961576717,72.71244113106039,4.805156612845149,95.17549884778192
0.10772899807791508,72.72639692010219,5.074580742493678,94.83679913642628
0.110564856540063,72.74111239075033,5.343043568928029,94.4975402744222
0.11340071500221091,72.75658492687793,5.610543398516656,94.15762587026288
0.14175929962369005,72.95234617575872,8.232222137570371,90.72712467934774
0.17011788424516916,73.22078975998754,10.755837553869734,87.24285376915549
0.19847646886664827,73.55912512044067,13.179955834874518,83.71109888090793
0.2041481857909441,73.6349315249441,13.653531387872096,83.28438393006425
0.20981990271523993,73.71340768301575,14.124978876709834,82.9606861976578
0.21549161963953575,73.79454238284278,14.594585960332237,82.63540751120915
0.2268350534881274,73.96474039080452,15.528239117610537,81.98020531473827
0.23817848733671906,74.1454467409587,16.454425337870788,81.31888605377992
0.24952192118531072,74.33657666524738,17.37307564173792,80.65152186670409
0.2979645795682902,75.26817645001567,21.20997685686489,77.73886944778143
0.30690352862432335,75.46013939354613,21.903862870205472,77.51115140956246
0.3158424776803565,75.65827410199128,22.59612117328538,77.37468574821452
0.32478142673638966,75.86256782427503,23.287145101100254,77.23497220444497
0.34265932484845596,76.28958169952837,24.665359995898417,76.94589245235792
0.36053722296052226,76.74109436172314,26.03829288581641,76.64407442344142
0.3774983662038486,77.19201302575334,27.335734585989677,76.34611617556006
0.3777176108312983,77.19798706724941,27.352473687757985,84.4817530590803
0.377936855458748,77.20396474318731,27.36921434387003,84.43050419875992
0.3783753447136474,77.2159273637694,27.402701043265136,84.3283738825476
0.37881383396854684,77.22790452142038,27.43619394331605,84.22671714261585
0.37925232322344626,77.23989621551229,27.469693082029284,84.12553578925767
0.38363721577244025,77.36061262178656,27.805028102915706,83.14024932137217
0.38802210832143424,77.48278265848843,28.140984119558173,82.20491315258553
0.39240700087042824,77.60640701900276,28.477504363203913,81.32206314736698
0.3967918934194222,77.73148684861921,28.81448590421827,80.49453719746485
0.4065832879091491,78.01605081082221,29.568571109741605,79.04356824187404
0.416374682398876,78.30790832552582,30.324806809526,78.02466758776929
0.42616607688860286,78.60709150969348,31.081411721034723,77.33171096907604
0.43595747137832974,78.91361622959745,31.836134237763243,76.9406182772819
0.4457488658680566,79.2274799823269,32.58738484258887,76.8010375934008
0.4585160046709095,79.64772507378068,33.560191849349,76.8841363201536
0.47128314347376243,80.08035168023814,34.525086015956035,77.12101420710694
0.48405028227661534,80.52528194624004,35.48343900852908,77.38033303994936
0.49681742107946825,80.98244509146907,36.437666861399336,77.58053578381427
0.5095845598823211,81.45178702052507,37.3897471626091,77.50553127676397
0.522351698685174,81.93326071093485,38.33980062176353,77.2771599623179
0.5318019105917261,82.29743310297701,39.04292610331995,77.07470695935629
0.5412521224982783,82.66822267044802,39.7465390090516,76.85906893201212
0.5507023344048304,83.04562686800243,40.45092071971443,76.64206418618662
0.5601525463113826,83.42964673343877,41.156149942331446,76.43190043854308
0.5696027582179347,83.82028470875564,41.862145001472584,76.23287761955984
0.5770520200865736,84.13287670168732,42.419067012906766,76.0844398047161
